feature_set,sampling_file,training_set,model,grid_row_text,step,estimate_LogLoss,estimate_MSE,estimate_R2_Score,estimate_AUC,ci_lower_LogLoss,ci_lower_MSE,ci_lower_R2_Score,ci_lower_AUC,ci_upper_LogLoss,ci_upper_MSE,ci_upper_R2_Score,ci_upper_AUC,evaluation_set
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.424140431973843,0.128886945648057,-0.0458819859642632,0.650824737761301,0.421232609750405,0.127897799128088,-0.0506047982303138,0.647596223597931,0.427086800102293,0.129880040313697,-0.0412522482155601,0.653972957558365,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.428696255631734,0.130374319913435,-0.0497443583020119,0.646417366988918,0.425711539599462,0.129361458901741,-0.0544764522806603,0.643198962185946,0.431626374298781,0.131363836219639,-0.0451747604676545,0.649542868324252,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.366993931576744,0.113693548960197,0.0774082341704654,0.742347628142679,0.364336651392132,0.112749751521295,0.0741502608328972,0.739657996973611,0.36961007409795,0.114624631269234,0.0806890557279536,0.745088731881534,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.370375464953346,0.114860454202745,0.075169758343537,0.739913000805815,0.367759344307086,0.11393601699512,0.0719203268692061,0.737188889039635,0.373030130980981,0.115791305446281,0.0782842165829909,0.742586137649863,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.36189743609986,0.111820459757782,0.0926078360002682,0.751766708276896,0.35927218004601,0.110933404984975,0.0895825017964036,0.749083007135124,0.36449384639561,0.11269393550822,0.0956775101171428,0.754459831095962,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.36502061149274,0.11270594154399,0.0925174040295932,0.750393578379164,0.36243598935333,0.111810967095044,0.0895182506319206,0.747733064643499,0.367632062344106,0.113585759540455,0.095451048408704,0.752997961879212,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.355690376127422,0.110365511677918,0.104414338044305,0.761077669827919,0.353146407741213,0.109464215080704,0.101820299185886,0.758484810804174,0.358201448558352,0.111252642416073,0.107046475082652,0.76366451926812,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.358422903539702,0.111258464606738,0.104172158966464,0.75971435873142,0.355913897240138,0.110351402565673,0.101604291525987,0.757078100076408,0.360919776971013,0.112153954081346,0.106755299876645,0.762295743536319,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.354306524447169,0.110111963506857,0.106471811462989,0.763306476204121,0.351826196883173,0.109210379265927,0.103911410513044,0.760740065675561,0.356755954748317,0.110995257806295,0.10904424063052,0.765916867061964,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.357052401936541,0.11101748077342,0.106112505958387,0.761997181500532,0.354577901079279,0.110115260752523,0.103627251004261,0.759403943516495,0.359519483319744,0.111911682480594,0.108608649818639,0.764582732563952,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_500,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.369553570420403,0.114763679711153,0.0687244185254895,0.736131400631224,0.366931448383806,0.113833085534089,0.065407194403649,0.733476093500706,0.372118978421043,0.115672193802837,0.0720972716495081,0.738820331159292,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_500,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.37263559095966,0.115834510053658,0.067326882270659,0.733878066332048,0.370034899694943,0.114901375080787,0.0639794730812422,0.731156971750361,0.375225699162625,0.116750223206716,0.0705746471764861,0.736531817848331,evaluation_test_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_5000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.362892066391248,0.112249937113474,0.0891227458118184,0.749254558494512,0.36027006688368,0.111335472170593,0.0861387184343813,0.7465862106178,0.365479764512943,0.113159272749904,0.0921626761367444,0.751955302966056,evaluation_selection_50_percent_split
ego_AS,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_5000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.365608882450585,0.11316848107303,0.0887931409889622,0.748020767770822,0.363016054692073,0.112255584682365,0.0858368491755041,0.745365012761601,0.368183535963912,0.11406977132799,0.0916951863053373,0.750634006763514,evaluation_test_50_percent_split
