feature_set,sampling_file,training_set,model,grid_row,step,estimate_LogLoss,estimate_MSE,estimate_R2_Score,estimate_AUC,ci_lower_LogLoss,ci_lower_MSE,ci_lower_R2_Score,ci_lower_AUC,ci_upper_LogLoss,ci_upper_MSE,ci_upper_R2_Score,ci_upper_AUC,evaluation_set,estimate_F1_Score,ci_lower_F1_Score,ci_upper_F1_Score,threshold_F1_Score,selection_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.366876060312187,0.110675158427014,0.105402110903153,0.737561286387309,0.366260156711905,0.110459899776285,0.102963506363773,0.735545371066468,0.367244393797784,0.110749782945691,0.105761722287158,0.738009696971955,evaluation_set,0.400391213767509,0.399195968186494,0.404790808176295,0.18505693362356,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.332593149857359,0.0985327180389616,0.2035506177047,0.804008052749902,0.332548827098214,0.0983983646943853,0.197862618296873,0.801114464597543,0.33436901317624,0.0990333581350965,0.203406947371894,0.803247401257757,evaluation_set,0.501127945392889,0.498555230328766,0.504665192536948,0.202424964843332,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.308565097545218,0.0932368007070182,0.246358023931386,0.839972631360852,0.308187175536092,0.0930362792166415,0.242777202792775,0.838164877297504,0.30947561002863,0.0934881228373178,0.246816222125788,0.839885560163234,evaluation_set,0.523486839072512,0.521586957292898,0.529765838924744,0.270858887839305,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.296686620832998,0.0897882300347403,0.274233150451811,0.854645471643134,0.296348531789437,0.0896603504239445,0.270183458956424,0.852636406582551,0.297850991075013,0.0901044957974671,0.27414636402574,0.854661177902925,evaluation_set,0.542563211962441,0.541263036972531,0.547923135381023,0.260213617955011,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_500,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.353822190334783,0.104369162838731,0.156374076266564,0.774974094844401,0.35377471147853,0.104236796206052,0.152216151001479,0.772149244554151,0.355151245475114,0.104668958285111,0.156141412121464,0.774220571770973,evaluation_set,0.462550584405308,0.459645171120253,0.46470217669401,0.204131060901251,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_5000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.315683747435882,0.0952473331303112,0.230106698092762,0.830348248218671,0.315522380730975,0.0951708663146649,0.227152964581532,0.82882946224187,0.316265269254908,0.0954171230185486,0.229535499204416,0.83005592576799,evaluation_set,0.515046534159303,0.51210596434426,0.520300021763857,0.232296486075313,evaluation_set
FS_childcare,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_50000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.299724236340435,0.0906532863720841,0.267240817354334,0.851008362048579,0.299167479184929,0.0904517400761137,0.26318300682029,0.849079999920546,0.300830052261749,0.0909687835927361,0.267739588515109,0.851334670728203,evaluation_set,0.538970517408733,0.536806831106437,0.543268205454694,0.260409222172999,evaluation_set
FS_education,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_100,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.363175993758699,0.109298188251209,0.116532292509685,0.746941113101421,0.362961309379187,0.109212850662076,0.11377916525569,0.744580286977069,0.363643628853236,0.109414462867242,0.115857332440823,0.746559365313123,evaluation_set,0.411701599141748,0.409641375684698,0.415423313873158,0.214592575779971,evaluation_set
FS_education,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_1000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.328383110088457,0.0977541345863651,0.209843982205623,0.808687594045645,0.328636571790926,0.0977391954306312,0.204819976804714,0.805635909829726,0.3300166957816,0.0981743924838066,0.208743334576356,0.807599959864516,evaluation_set,0.503101197754762,0.500257215535895,0.506663706275088,0.223578587878619,evaluation_set
FS_education,pmt_train_and_evaluation_samples_seed_1_241016.csv,train_sample_n_10000,catboost,"learning_rate=NA,subsample=0.8,depth=6",1000,0.30348131067044,0.0919198986438952,0.257002669238977,0.846513818937609,0.303105982540048,0.0917806831881453,0.253596364571859,0.844822780670762,0.304314799893107,0.0921523701756406,0.25698102371434,0.846818041698486,evaluation_set,0.52740435875068,0.525745791314094,0.532336511267909,0.251500483562588,evaluation_set
